   1               	# 1 "kernel.S"
1215:kernel.S      **** 		STS   KerBase+OFB_PRS    , R24                    ;KerBase[5] prescaler   (  2 clocks) 
1216:kernel.S      **** 		STS   KerBase+OFB_RLD    , R22                    ;KerBase[6] reload val  (  2 clocks) 
1217:kernel.S      ****         KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1218:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1219               	;;===================================SysTick reg init end===================================;; 
 1220               	
 1221               	
 1222               	
 1223               	
 1224               	
 1225               	;;===============================kernel task create starting================================;; 
 1226               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1227               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1228               	;return registers        : None                                                                
 1229               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1230               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1231:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1232               			;set priority to KerSchPr+task_id                                                      
1233:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1234:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1235:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1236:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1237               			;set task status to KerSchSts+task_id                                                  
1238:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1239:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1240:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1241:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1242:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1243               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1244:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1245:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1246:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1247:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1248:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1249:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1250:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1251:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1252:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1253:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1254:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1255:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1256:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1257:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1258               			;function argument directly returns word address                                       
1259:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1260:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1261               			;push context to stack of this task                                                    
1262:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1263               			;read stack pointer of current task (necessary when restore)                           
1264:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1265:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1266               			;calculate the address where current task's SP will be stored and store SP             
1267:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1268:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1269:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1270:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1271:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1272:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1273:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1274:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1275:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1276               			;increment task_id                                                                     
1277:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1278:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1279:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1280               			;increment ntask                                                                       
1281:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1282:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1283:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1284:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1285:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1286               	;;==================================kernel task create end==================================;; 
 1287               	
 1288               	
 1289               	
 1290               	
 1291               	
 1292               	;;=================================kernel start tasks starting==============================;; 
 1293               	;used registers          : R0~R31                                                              
 1294               	;arg registers           : None                                                                
 1295               	;return registers        : None                                                                
 1296               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1297               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1298:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1299:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1300:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1301:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1302               			;config timer for system tick                                                          
1303:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1304               			;execute return to jump to highest priority task                                       
1305:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1306               	;;==================================kernel start tasks end==================================;; 
 1307               	
 1308               	
 1309               	
 1310               	
 1311               	
 1312               	;;===================================kernel init starting===================================;; 
 1313               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1314               	;arg registers           : None                                                                
 1315               	;return registers        : None                                                                
 1316               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1317               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1318:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1319               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1320:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1321:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1322:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1323:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1324:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1325               			;init timer for kernel                                                                 
1326:kernel.S      **** 		LDI   R24                , 0x04                   ;set prescaler          (  1 clock ) 
1327:kernel.S      **** 		LDI   R22                , 0x82                   ;set reload val         (  1 clock ) 
1328:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1329               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1330:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1331:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1332:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1333:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1334:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1335:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1336:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1337               			;execute return to jump to task0, pushed while task init                               
1338:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1339               	;;======================================kernel init end=====================================;; 
 1340               	
 1341               	
 1342               	
 1343               	
 1344               	
 1345               	;;=================================kernel idle task starting================================;; 
 1346               	;used registers          : None                                                                
 1347               	;arg registers           : None                                                                
 1348               	;return registers        : None                                                                
 1349               	;unsafe access registers : None                                                                
 1350               	Kernel_Task_Idle:                                                                              
1351:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1352               	    _IDLE_LOOP:                                           ;forever loop                        
1353:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1354               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1355               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1356               			#endif                                                                                 
1357:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1358:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1359               	;;==================================kernel idle task end====================================;; 
 1360               	
 1361               	
 1362               	
 1363               	
 1364               	
 1365               	;;================================kernel task sleep starting================================;; 
 1366               	;used registers          : R0~R31                                                              
 1367               	;arg registers           : R25:R24(SleepTime)                                                  
 1368               	;return registers        : None                                                                
 1369               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1370               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1371               	        ;save current context                                                                  
1372:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1373:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1374               			;create next task wakeup time (args R25:R24)                                           
1375:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1376:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1377:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1378:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1379:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1380               			;update task scheduler status as blocked                                               
1381:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1382:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1383:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1384:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1385:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1386               			;run scheduler, load next task sp, restore context                                     
1387:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1388:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1389:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1390:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1391:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1392               	;;=================================kernel task sleep end====================================;; 
 1393               	
 1394               	
 1395               	
 1396               	
 1397               	
 1398               	;;========================kernel task constant latency starting=============================;; 
 1399               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1400               	;arg registers           : R25:R24(SleepTime)                                                  
 1401               	;return registers        : None                                                                
 1402               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1403               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1404               			;create next task wakeup time (args R25:R24)                                           
1405:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1406:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1407:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1408:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1409:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1410:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1411               			;update task scheduler status as constant latency                                      
1412:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1413:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1414:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1415:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1416:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1417:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1418:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1419               	;;=============================kernel task constant latency end=============================;; 
 1420               	
 1421               	
 1422               	
 1423               	
 1424               	
 1425               	;;=======================kernel task constant latency sleep starting========================;; 
 1426               	;used registers          : R0~R31                                                              
 1427               	;arg registers           : R25:R24(SleepTime)                                                  
 1428               	;return registers        : None                                                                
 1429               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1430               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1431               			;save current context                                                                  
1432:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1433:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1434               			;update task scheduler status as blocked                                               
1435:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1436:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1437:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1438:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1439:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1440               			;run scheduler, load next task sp, restore context                                     
1441:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1442:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1443:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1444:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1445:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1446               	;;=============================kernel task constant latency end=============================;; 
 1447               	
 1448               	
 1449               	
 1450               	
 1451               	
 1452               	;;=========================kernel call func before sleep starting===========================;; 
 1453               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1454               	;arg registers           : R25:R24(FunctionPtr)                                                
 1455               	;return registers        : None                                                                
 1456               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1457               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1458:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1459:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1460:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1461               	;;============================kernel call func before sleep end=============================;; 
 1462               	
 1463               	
 1464               	
 1465               	
 1466               	
 1467               	;;========================kernel main clock prescaler set starting==========================;; 
 1468               	;used registers          : R18, R24                                                            
 1469               	;arg registers           : R24(prescaler reg val)                                              
 1470               	;return registers        : None                                                                
 1471               	;unsafe access registers : R18, R24                                                            
 1472               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1473:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1474:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1475:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1476:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1477:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1478:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1479:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1480               	;;==========================kernel main clock prescaler set end=============================;; 
 1481               	
 1482               	
 1483               	
 1484               	
 1485               	
 1486               	;;===========================kernel task sleep time get starting============================;; 
 1487               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1488               	;arg registers           : R24(TaskID)                                                         
 1489               	;return registers        : R25:R24(SleepTime)                                                  
 1490               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1491               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1492:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1493:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1494:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1495:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1496:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1497:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1498:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1499:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1500:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1501:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1502               	;;==============================kernel task sleep time get end==============================;; 
 1503               	
 1504               	
 1505               	
 1506               	
 1507               	
 1508               	;;==============================kernel task status get starting=============================;; 
 1509               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1510               	;arg registers           : R24(TaskID)                                                         
 1511               	;return registers        : R24(TaskSts)                                                        
 1512               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1513               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1514:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1515:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1516:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1517:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1518:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1519:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1520:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1521:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1522               	;;================================kernel task status get end================================;; 
 1523               	
 1524               	
 1525               	
 1526               	
 1527               	
 1528               	;;================================kernel ntask get starting=================================;; 
 1529               	;used registers          : R24                                                                 
 1530               	;arg registers           : None                                                                
 1531               	;return registers        : R24(NTask)                                                          
 1532               	;unsafe access registers : R24                                                                 
 1533               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1534:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1535:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1536               	;;===================================kernel ntask get end===================================;; 
 1537               	
 1538               	
 1539               	
 1540               	
 1541               	
 1542               	;;=============================kernel task priority get starting============================;; 
 1543               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1544               	;arg registers           : R24(TaskID)                                                         
 1545               	;return registers        : R24(TaskPriority)                                                   
 1546               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1547               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1548               			;get priority of the task id, arg (task_id->R24), return R24                           
1549:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1550:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1551:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1552:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1553:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1554:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1555:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1556:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1557               	;;================================kernel task priority get end==============================;; 
 1558               	
 1559               	
 1560               	
 1561               	
 1562               	
 1563               	;;============================kernel lowest priority get starting===========================;; 
 1564               	;used registers          : R24                                                                 
 1565               	;arg registers           : None                                                                
 1566               	;return registers        : R24(LowestPriorityVal)                                              
 1567               	;unsafe access registers : R24                                                                 
 1568               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1569:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1570:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1571               	;;===============================kernel lowest priority get end=============================;; 
 1572               	
 1573               	
 1574               	
 1575               	
 1576               	
 1577               	;;===========================kernel high priority task id starting==========================;; 
 1578               	;used registers          : R24                                                                 
 1579               	;arg registers           : None                                                                
 1580               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1581               	;unsafe access registers : R24                                                                 
 1582               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1583:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1584:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1585:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1586               	;;==============================kernel high priority task id end============================;; 
 1587               	
 1588               	
 1589               	
 1590               	
 1591               	
 1592               	;;=========================kernel abs high priority task id starting========================;; 
 1593               	;used registers          : R24                                                                 
 1594               	;arg registers           : None                                                                
 1595               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1596               	;unsafe access registers : R24                                                                 
 1597               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1598:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1599:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1600               	;;============================kernel abs high priority task id end==========================;; 
 1601               	
 1602               	
 1603               	
 1604               	
 1605               	
 1606               	;;================================kernel cpu usage get starting=============================;; 
 1607               	;used registers          : R24                                                                 
 1608               	;arg registers           : None                                                                
 1609               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1610               	;unsafe access registers : R24                                                                 
 1611               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1612               			;get cpu usage, return R24                                                             
1613:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1614:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1615               	;;==================================kernel cpu usage get end================================;; 
 1616               	
 1617               	
 1618               	
 1619               	
 1620               	
 1621               	;;=================================kernel tick val get starting=============================;; 
 1622               	;used registers          : R22, R23, R24, R25                                                  
 1623               	;arg registers           : None                                                                
 1624               	;return registers        : R25:R22(TickVal)                                                    
 1625               	;unsafe access registers : R22, R23, R24, R25                                                  
 1626               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
1627:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1628:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1629:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1630:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1631:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1632:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1633:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1634:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1635               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
